Mount,Panel,Top/Shape,Material,Type,Size,Handing,Finish Texture,Panel Style,Hinge Finish,Casing Finish,Casing Profile,,Stock Item Number,Lowes Stock Item Number,New Number
Pre-hung,1 Panel,,Molded,,24,LH,,PFJ,NCSG,BL,,,5509473,1170066,
Pre-hung,1 Panel,,Molded,,24,RH,,PFJ,NCSG,BL,,,5509448,1169407,
Pre-hung,1 Panel,,Molded,,28,LH,,PFJ,NCSG,BL,,,5509441,1170129,
Pre-hung,1 Panel,,Molded,,28,RH,,PFJ,NCSG,BL,,,5509446,1168738,
Pre-hung,1 Panel,,Molded,,30,LH,,PFJ,NCSG,BL,,,5509474,1169429,
Pre-hung,1 Panel,,Molded,,30,RH,,PFJ,NCSG,BL,,,5509476,1170120,
Pre-hung,1 Panel,,Molded,,32,LH,,PFJ,NCSG,BL,,,5509352,1169263,
Pre-hung,1 Panel,,Molded,,32,RH,,PFJ,NCSG,BL,,,5509466,1169508,
Pre-hung,1 Panel,,Molded,,36,LH,,PFJ,NCSG,BL,,,5509468,1168730,
Pre-hung,1 Panel,,Molded,,36,RH,,PFJ,NCSG,BL,,,5509459,1168776,
Pre-hung,1 Panel,,Molded,,453,LH,,PFJ,BL,,,,5509436,#REF!,
Pre-hung,1 Panel,,Molded,,453,RH,,PFJ,BL,,,,5509471,#REF!,
Pre-hung,1 Panel,,Molded,,453,LH,,PFJ,BL,,,,5509452,#REF!,
Pre-hung,1 Panel,,Molded,,453,RH,,PFJ,BL,,,,5509440,#REF!,
Pre-hung,1 Panel,,Molded,,453,LH,,PFJ,BL,,,,5509437,1170139,
Pre-hung,1 Panel,,Molded,,453,RH,,PFJ,BL,,,,5509470,1168771,
Pre-hung,1 Panel,,Molded,,453,LH,,PFJ,BL,,,,5509467,1168724,
Pre-hung,1 Panel,,Molded,,453,RH,,PFJ,BL,,,,5509462,1168773,
Pre-hung,1 Panel,,Molded,,453,LH,,PFJ,BL,,,,5509454,1168775,
Pre-hung,1 Panel,,Molded,,453,RH,,PFJ,BL,,,,5509445,1170140,
Pre-hung,Panel,Shaker,Wood Stile Rail,1 and,24,LH,,PFJ,NCSG,BL,,,5509475,1170118,
Pre-hung,Panel,Shaker,Wood Stile Rail,1 and,24,RH,,PFJ,NCSG,BL,,,5509453,1168800,
Pre-hung,Panel,Shaker,Wood Stile Rail,1 and,28,LH,,PFJ,NCSG,BL,,,5509465,1169246,
Pre-hung,Panel,Shaker,Wood Stile Rail,1 and,28,RH,,PFJ,NCSG,BL,,,5509469,1168728,
Pre-hung,Panel,Shaker,Wood Stile Rail,1 and,30,LH,,PFJ,NCSG,BL,,,5509443,1170145,
Pre-hung,Panel,Shaker,Wood Stile Rail,1 and,30,RH,,PFJ,NCSG,BL,,,5509354,1168772,
Pre-hung,Panel,Shaker,Wood Stile Rail,1 and,32,LH,,PFJ,NCSG,BL,,,5509464,1169272,
Pre-hung,Panel,Shaker,Wood Stile Rail,1 and,32,RH,,PFJ,NCSG,BL,,,5509460,1169271,
Pre-hung,Panel,Shaker,Wood Stile Rail,1 and,36,LH,,PFJ,NCSG,BL,,,5509456,1170148,
Pre-hung,Panel,Shaker,Wood Stile Rail,1 and,36,RH,,PFJ,NCSG,BL,,,5509449,1170146,
Pre-hung,Panel,Round Top,Molded,2,24,RH,SM,366NK,,,,,5690021,5731095,
Pre-hung,Panel,Round Top,Molded,2,24,LH,SM,366NK,,,,,5690019,5731069,
Pre-hung,Panel,Round Top,Molded,2,28,RH,SM,366NK,,,,,5690027,5731083,
Pre-hung,Panel,Round Top,Molded,2,28,LH,SM,366NK,,,,,5690026,5731086,
Pre-hung,Panel,Round Top,Molded,2,30,LH,SM,366NK,,,,,5690024,5731119,
Pre-hung,Panel,Round Top,Molded,2,30,RH,SM,366NK,,,,,5690031,5731117,
Pre-hung,Panel,Round Top,Molded,2,32,RH,SM,366NK,,,,,5690029,5731105,
Pre-hung,Panel,Round Top,Molded,2,32,LH,SM,366NK,,,,,5690030,5731099,
Pre-hung,Panel,Round Top,Molded,2,36,RH,SM,366NK,,,,,5690028,5731080,
Pre-hung,Panel,Round Top,Molded,2,36,LH,SM,366NK,,,,,5690034,3731113,
Pre-hung,Panel,Round Top,Molded,2,24,RH,SM,376NK,,,,,5690010,5731101,
Pre-hung,Panel,Round Top,Molded,2,24,LH,SM,376NK,,,,,5690017,5731120,
Pre-hung,Panel,Round Top,Molded,2,28,RH,SM,376NK,,,,,5690022,5731100,
Pre-hung,Panel,Round Top,Molded,2,28,LH,SM,376NK,,,,,5690018,5731107,
Pre-hung,Panel,Round Top,Molded,2,30,RH,SM,376NK,,,,,5690008,5731116,
Pre-hung,Panel,Round Top,Molded,2,30,LH,SM,376NK,,,,,5690015,5731093,
Pre-hung,Panel,Round Top,Molded,2,32,RH,SM,376NK,,,,,5690016,5731103,
Pre-hung,Panel,Round Top,Molded,2,32,LH,SM,376NK,,,,,5690023,5731109,
Pre-hung,Panel,Round Top,Molded,2,36,RH,SM,376NK,,,,,5690020,5731097,
Pre-hung,Panel,Round Top,Molded,2,36,LH,SM,376NK,,,,,5690025,5731098,
Pre-hung,Panel,Round Top,Molded,2,24,RH,SM,445NK,,,,,5690011,5731092,
Pre-hung,Panel,Round Top,Molded,2,24,LH,SM,445NK,,,,,5690009,5731084,
Pre-hung,Panel,Round Top,Molded,2,28,RH,SM,445NK,,,,,5690006,5731106,
Pre-hung,Panel,Round Top,Molded,2,28,LH,SM,445NK,,,,,5690003,5731096,
Pre-hung,Panel,Round Top,Molded,2,30,RH,SM,445NK,,,,,5690005,5731089,
Pre-hung,Panel,Round Top,Molded,2,30,LH,SM,445NK,,,,,5690004,5731111,
Pre-hung,Panel,Round Top,Molded,2,32,RH,SM,445NK,,,,,5690007,5731077,
Pre-hung,Panel,Round Top,Molded,2,32,LH,SM,445NK,,,,,5690013,5731094,
Pre-hung,Panel,Round Top,Molded,2,36,RH,SM,445NK,,,,,5690012,5731085,
Pre-hung,Panel,Round Top,Molded,2,36,LH,SM,445NK,,,,,5690014,5731081,
Pre-hung,Panel,Round Top,Molded,2,24,RH,SM,PFJ,NCSGNK,,,,5675133,5731073,
Pre-hung,Panel,Round Top,Molded,2,24,LH,SM,PFJ,NCSGNK,,,,5675138,5731068,
Pre-hung,Panel,Round Top,Molded,2,28,RH,SM,PFJ,NCSGNK,,,,5675139,5731065,
Pre-hung,Panel,Round Top,Molded,2,28,LH,SM,PFJ,NCSGNK,,,,5675143,5731091,
Pre-hung,Panel,Round Top,Molded,2,30,RH,SM,PFJ,NCSGNK,,,,5675140,5731110,
Pre-hung,Panel,Round Top,Molded,2,30,LH,SM,PFJ,NCSGNK,,,,5675146,5731071,
Pre-hung,Panel,Round Top,Molded,2,32,RH,SM,PFJ,NCSGNK,,,,5675141,5731090,
Pre-hung,Panel,Round Top,Molded,2,32,LH,SM,PFJ,NCSGNK,,,,5675145,5731076,
Pre-hung,Panel,Round Top,Molded,2,36,RH,SM,PFJ,NCSGNK,,,,5675148,5731067,
Pre-hung,Panel,Round Top,Molded,2,36,LH,SM,PFJ,NCSGNK,,,,5675147,5731115,
Pre-hung,Panel,Round Top,Molded,2,356,RH,SM,,,,,,5690032,5731118,
Pre-hung,Panel,Round Top,Molded,2,356,LH,SM,,,,,,5690033,5731334,
Pre-hung,Panel,Round Top,Molded,2,356,RH,SM,,,,,,5690035,5731104,
Pre-hung,Panel,Round Top,Molded,2,356,LH,SM,,,,,,5690037,5731074,
Pre-hung,Panel,Round Top,Molded,2,356,RH,SM,,,,,,5690038,5731108,
Pre-hung,Panel,Round Top,Molded,2,356,LH,SM,,,,,,5690036,5731078,
Pre-hung,Panel,Round Top,Molded,2,356,RH,SM,,,,,,5690039,5731070,
Pre-hung,Panel,Round Top,Molded,2,356,LH,SM,,,,,,5690041,5731112,
Pre-hung,Panel,Round Top,Molded,2,356,RH,SM,,,,,,5690042,5731102,
Pre-hung,Panel,Round Top,Molded,2,356,LH,SM,,,,,,5690040,5731075,
Pre-hung,Panel,Round Top Plank,Molded,2,24,RH,,PLNK,CSNGNK,,,,5675124,1101737,6035807
Pre-hung,Panel,Round Top Plank,Molded,2,24,LH,,PLNK,CSNGNK,,,,5675127,1101738,6035809
Pre-hung,Panel,Round Top Plank,Molded,2,28,RH,,PLNK,CSNGNK,,,,5675131,1101767,6035811
Pre-hung,Panel,Round Top Plank,Molded,2,28,LH,,PLNK,CSNGNK,,,,5675130,1101768,6035813
Pre-hung,Panel,Round Top Plank,Molded,2,30,RH,,PLNK,CSNGNK,,,,5675134,1101769,6035815
Pre-hung,Panel,Round Top Plank,Molded,2,30,LH,,PLNK,CSNGNK,,,,5675135,1101770,6035817
Pre-hung,Panel,Round Top Plank,Molded,2,32,RH,,PLNK,CSNGNK,,,,5675136,1101771,6035819
Pre-hung,Panel,Round Top Plank,Molded,2,32,LH,,PLNK,CSNGNK,,,,5675132,1101772,6035821
Pre-hung,Panel,Round Top Plank,Molded,2,36,RH,,PLNK,CSNGNK,,,,5675129,1101773,6035823
Pre-hung,Panel,Round Top Plank,Molded,2,36,LH,,PLNK,CSNGNK,,,,5675137,1101774,
Pre-hung,Panel,Round Top Plank,Molded,2,356,RH,PLK,PFJ/NK,,,,,244850,1101799,6035825
Pre-hung,Panel,Round Top Plank,Molded,2,356,LH,PLK,PFJ/NK,,,,,244852,1101800,
Pre-hung,Panel,Round Top Plank,Molded,2,356,RH,PLK,PFJ/NK,,,,,244854,1101801,6035827
Pre-hung,Panel,Round Top Plank,Molded,2,356,LH,PLK,PFJ/NK,,,,,244856,1101802,6035830
Pre-hung,Panel,Round Top Plank,Molded,2,356,RH,PLK,PFJ/NK,,,,,244857,1101803,
Pre-hung,Panel,Round Top Plank,Molded,2,356,LH,PLK,PFJ/NK,,,,,244858,1101804,
Pre-hung,Panel,Round Top Plank,Molded,2,356,RH,PLK,PFJ/NK,,,,,244859,1101805,6035833
Pre-hung,Panel,Round Top Plank,Molded,2,356,LH,PLK,PFJ/NK,,,,,244860,1101806,6035835
Pre-hung,Panel,Round Top Plank,Molded,2,356,RH,PLK,PFJ/NK,,,,,244861,1101807,6035837
Pre-hung,Panel,Round Top Plank,Molded,2,356,LH,PLK,PFJ/NK,,,,,244862,1101808,
Pre-hung,Panel,Square,Molded,2 Flat,24,RH,SM,NK,PFJ,,,,794053,1101819,
Pre-hung,Panel,Square,Molded,2 Flat,24,LH,SM,NK,PFJ,,,,794054,1101820,
Pre-hung,Panel,Square,Molded,2 Flat,28,RH,SM,NK,PFJ,,,,794055,1101821,
Pre-hung,Panel,Square,Molded,2 Flat,28,LH,SM,NK,PFJ,,,,794056,1101822,
Pre-hung,Panel,Square,Molded,2 Flat,30,RH,SM,NK,PFJ,,,,794057,1101823,
Pre-hung,Panel,Square,Molded,2 Flat,30,LH,SM,NK,PFJ,,,,794058,1101824,
Pre-hung,Panel,Square,Molded,2 Flat,32,RH,SM,NK,PFJ,,,,794059,1101825,
Pre-hung,Panel,Square,Molded,2 Flat,32,LH,SM,NK,PFJ,,,,794060,1101826,
Pre-hung,Panel,Square,Molded,2 Flat,36,RH,SM,NK,PFJ,,,,794061,1101827,
Pre-hung,Panel,Square,Molded,2 Flat,36,LH,SM,NK,PFJ,,,,794062,1101828,
Pre-hung,Panel,Square,Molded,2 Flat,356,RH,SM,NK,PFJ,,,,838429,1101829,
Pre-hung,Panel,Square,Molded,2 Flat,356,LH,SM,NK,PFJ,,,,838430,1101830,
Pre-hung,Panel,Square,Molded,2 Flat,356,RH,SM,NK,PFJ,,,,838431,1101831,
Pre-hung,Panel,Square,Molded,2 Flat,356,LH,SM,NK,PFJ,,,,838432,1101832,
Pre-hung,Panel,Square,Molded,2 Flat,356,RH,SM,NK,PFJ,,,,838433,1101833,
Pre-hung,Panel,Square,Molded,2 Flat,356,LH,SM,NK,PFJ,,,,838434,1101834,
Pre-hung,Panel,Square,Molded,2 Flat,356,RH,SM,NK,PFJ,,,,838435,1101835,
Pre-hung,Panel,Square,Molded,2 Flat,356,LH,SM,NK,PFJ,,,,838436,1101836,
Pre-hung,Panel,Square,Molded,2 Flat,356,RH,SM,NK,PFJ,,,,838437,1101837,
Pre-hung,Panel,Square,Molded,2 Flat,356,LH,SM,NK,PFJ,,,,838438,1101838,
Pre-hung,Panel,Square,Molded,2 Flat,24,RH,SM,PFJ366NK,,,,,5208948,1101993,
Pre-hung,Panel,Square,Molded,2 Flat,24,LH,SM,PFJ366NK,,,,,5208949,1101994,
Pre-hung,Panel,Square,Molded,2 Flat,28,RH,SM,PFJ366NK,,,,,5208950,1101995,
Pre-hung,Panel,Square,Molded,2 Flat,28,LH,SM,PFJ366NK,,,,,5208951,1101996,
Pre-hung,Panel,Square,Molded,2 Flat,30,RH,SM,PFJ366NK,,,,,5208952,1101997,6035978
Pre-hung,Panel,Square,Molded,2 Flat,30,LH,SM,PFJ366,NK,,,,5208953,1101998,
Pre-hung,Panel,Square,Molded,2 Flat,32,RH,SM,PFJ366,NK,,,,5208954,1101999,
Pre-hung,Panel,Square,Molded,2 Flat,32,LH,SM,PFJ366,NK,,,,5208955,1102000,
Pre-hung,Panel,Square,Molded,2 Flat,36,RH,SM,PFJ366,NK,,,,5208956,1102001,
Pre-hung,Panel,Square,Molded,2 Flat,36,LH,SM,PFJ366,NK,,,,5208957,1102002,
Pre-hung,Panel,Square,Molded,2 Flat,453,RH,,PFJ,NK,,,,5509379,1168737,
Pre-hung,Panel,Square,Molded,2 Flat,453,LH,,PFJ,NK,,,,5509380,1168795,
Pre-hung,Panel,Square,Molded,2 Flat,453,RH,,PFJ,NK,,,,5509404,1168759,
Pre-hung,Panel,Square,Molded,2 Flat,453,LH,,PFJ,NK,,,,5509381,1170132,
Pre-hung,Panel,Square,Molded,2 Flat,453,RH,,PFJ,NK,,,,5509398,1169234,
Pre-hung,Panel,Square,Molded,2 Flat,453,LH,,PFJ,NK,,,,5509385,1169274,
Pre-hung,Panel,Square,Molded,2 Flat,453,RH,,PFJ,NK,,,,5509382,1170117,
Pre-hung,Panel,Square,Molded,2 Flat,453,LH,,PFJ,NK,,,,5509383,1168729,
Pre-hung,Panel,Square,Molded,2 Flat,453,RH,,PFJ,NK,,,,5509390,1168842,
Pre-hung,Panel,Square,Molded,2 Flat,453,LH,,PFJ,NK,,,,5509402,1168777,
Pre-hung,Panel,Square Raised,,2,356,RH,,PFJ/NK,,,,,271130,1101809,6035840
Pre-hung,Panel,Square Raised,,2,356,LH,,PFJ/NK,,,,,271132,1101810,6035842
Pre-hung,Panel,Square Raised,,2,356,RH,,PFJ/NK,,,,,271134,1101811,6035845
Pre-hung,Panel,Square Raised,,2,356,LH,,PFJ/NK,,,,,271136,1101812,6035848
Pre-hung,Panel,Square Raised,,2,356,RH,,PFJ/NK,,,,,271138,1101813,6035850
Pre-hung,Panel,Square Raised,,2,356,LH,,PFJ/NK,,,,,271140,1101814,6035852
Pre-hung,Panel,Square Raised,,2,356,RH,,PFJ/NK,,,,,271142,1101815,6035855
Pre-hung,Panel,Square Raised,,2,356,LH,,PFJ/NK,,,,,271143,1101816,6035858
Pre-hung,Panel,Square Raised,,2,356,RH,,PFJ/NK,,,,,271145,1101817,
Pre-hung,Panel,Square Raised,,2,356,LH,,PFJ/NK,,,,,271147,1101818,
Pre-hung,Panel,Square Raised,,2,366,RH,,PFJ,NK,,,,5509359,1168803,
Pre-hung,Panel,Square Raised,,2,366,LH,,PFJ,NK,,,,5509356,1169266,
Pre-hung,Panel,Square Raised,,2,366,RH,,PFJ,NK,,,,5509366,1169403,
Pre-hung,Panel,Square Raised,,2,366,LH,,PFJ,NK,,,,5509371,1168806,
Pre-hung,Panel,Square Raised,,2,366,RH,,PFJ,NK,,,,5509360,1170142,
Pre-hung,Panel,Square Raised,,2,366,LH,,PFJ,NK,,,,5509358,1169247,
Pre-hung,Panel,Square Raised,,2,366,RH,,PFJ,NK,,,,5509367,1169404,
Pre-hung,Panel,Square Raised,,2,366,LH,,PFJ,NK,,,,5509363,1168791,
Pre-hung,Panel,Square Raised,,2,366,RH,,PFJ,NK,,,,5509375,1168732,
Pre-hung,Panel,Square Raised,,2,366,LH,,PFJ,NK,,,,5509368,1170127,
Pre-hung,Panel,Craftsman,Molded,3,24,RH,SM,FLTNK,,,,,5675173,1101918,6035912
Pre-hung,Panel,Craftsman,Molded,3,24,LH,SM,FLTNK,,,,,5675176,1101919,
Pre-hung,Panel,Craftsman,Molded,3,28,RH,SM,FLTNK,,,,,5675168,1101920,6035914
Pre-hung,Panel,Craftsman,Molded,3,28,LH,SM,FLTNK,,,,,5675170,1101921,6035916
Pre-hung,Panel,Craftsman,Molded,3,30,RH,SM,FLTNK,,,,,5675178,1101922,6035918
Pre-hung,Panel,Craftsman,Molded,3,30,LH,SM,FLTNK,,,,,5675177,1101923,
Pre-hung,Panel,Craftsman,Molded,3,32,RH,SM,FLTNK,,,,,5675175,1101924,6035920
Pre-hung,Panel,Craftsman,Molded,3,32,LH,SM,FLTNK,,,,,5675174,1101925,
