Mount,Panel,Top/Shape,Material,Type,Size,Handing,Finish Texture,Panel Style,Hinge Finish,Casing Finish,Casing Profile,,Stock Item Number,Lowes Stock Item Number,New Number
Pre-hung,Panel,Craftsman,Molded,3,36,RH,SM,FLTNK,,,,,5675184,1101926,6035922
Pre-hung,Panel,Craftsman,Molded,3,36,LH,SM,FLTNK,,,,,5675179,1101927,6035924
Pre-hung,Panel,Craftsman,Molded,3,24,RH,SM,PFJ366NK,,,,,5208938,1101983,
Pre-hung,Panel,Craftsman,Molded,3,24,LH,SM,PFJ366NK,,,,,5208939,1101984,
Pre-hung,Panel,Craftsman,Molded,3,28,RH,SM,PFJ366NK,,,,,5208940,1101985,
Pre-hung,Panel,Craftsman,Molded,3,28,LH,SM,PFJ366NK,,,,,5208941,1101986,
Pre-hung,Panel,Craftsman,Molded,3,30,RH,SM,PFJ366NK,,,,,5208942,1101987,
Pre-hung,Panel,Craftsman,Molded,3,30,LH,SM,PFJ366NK,,,,,5208943,1101988,
Pre-hung,Panel,Craftsman,Molded,3,32,RH,SM,PFJ366NK,,,,,5208944,1101989,6035975
Pre-hung,Panel,Craftsman,Molded,3,32,LH,SM,PFJ366NK,,,,,5208945,1101990,
Pre-hung,Panel,Craftsman,Molded,3,36,RH,SM,PFJ366NK,,,,,5208946,1101991,
Pre-hung,Panel,Craftsman,Molded,3,36,LH,SM,PFJ366NK,,,,,5208947,1101992,
Pre-hung,Panel,,Molded,5,24,LH,,PFJ/356,NK,,,,957420,1101839,
Pre-hung,Panel,,Molded,5,24,RH,,PFJ/356,NK,,,,957421,1101840,6035860
Pre-hung,Panel,,Molded,5,28,LH,,PFJ/356,NK,,,,5405747,1168770,
Pre-hung,Panel,,Molded,5,28,RH,,PFJ/356,NK,,,,5405739,1169405,
Pre-hung,Panel,,Molded,5,30,LH,,PFJ/356,NK,,,,957422,1101841,6035862
Pre-hung,Panel,,Molded,5,30,RH,,PFJ/356,NK,,,,957423,1101842,6035864
Pre-hung,Panel,,Molded,5,32,LH,,PFJ/356,NK,,,,957424,1101843,6035866
Pre-hung,Panel,,Molded,5,32,RH,,PFJ/356,NK,,,,957425,1101844,6035868
Pre-hung,Panel,,Molded,5,36,LH,,PFJ/356,NK,,,,957426,1101845,
Pre-hung,Panel,,Molded,5,36,RH,,PFJ/356,NK,,,,957427,1101846,6035870
Pre-hung,Panel,,Molded,5,376,RH,,PFJ,NK,,,,5509400,1169243,
Pre-hung,Panel,,Molded,5,376,LH,,PFJ,NK,,,,5509384,1169267,
Pre-hung,Panel,,Molded,5,376,RH,,PFJ,NK,,,,5509387,1170124,
Pre-hung,Panel,,Molded,5,376,LH,,PFJ,NK,,,,5509391,1169239,
Pre-hung,Panel,,Molded,5,376,RH,,PFJ,NK,,,,5509396,1169255,
Pre-hung,Panel,,Molded,5,376,LH,,PFJ,NK,,,,5509388,1170138,
Pre-hung,Panel,,Molded,5,376,RH,,PFJ,NK,,,,5509393,1169408,
Pre-hung,Panel,,Molded,5,376,LH,,PFJ,NK,,,,5509389,1170115,
Pre-hung,Panel,,Molded,5,376,RH,,PFJ,NK,,,,5509392,1168778,
Pre-hung,5 Panel,,Molded,,376,LH,,PFJ,NK,,,,5509406,1169242,
Pre-hung,Panel,,Molded,6 Hollow Core,24,RH,TX,NK,,,,,5675109,1101866,
Pre-hung,Panel,,Molded,6 Hollow Core,24,LH,TX,NK,,,,,5675110,1101867,6035884
Pre-hung,Panel,,Molded,6 Hollow Core,28,RH,TX,NK,,,,,5675116,1101868,6035886
Pre-hung,Panel,,Molded,6 Hollow Core,28,LH,TX,NK,,,,,5675107,1101869,6035888
Pre-hung,Panel,,Molded,6 Hollow Core,30,RH,TX,NK,,,,,5675108,1101870,
Pre-hung,Panel,,Molded,6 Hollow Core,30,LH,TX,NK,,,,,5675111,1101871,
Pre-hung,Panel,,Molded,6 Hollow Core,32,RH,TX,NK,,,,,5675119,1101872,6035890
Pre-hung,Panel,,Molded,6 Hollow Core,32,LH,TX,NK,,,,,5675117,1101874,
Pre-hung,Panel,,Molded,6 Hollow Core,36,RH,TX,NK,,,,,5675113,1101875,
Pre-hung,Panel,,Molded,6 Hollow Core,36,LH,TX,NK,,,,,5675115,1101876,6035892
Pre-hung,Panel,,Molded,6 Hollow Core,356,RH,TX,PFJ/NK,,,,,338798,1101903,
Pre-hung,Panel,,Molded,6 Hollow Core,356,LH,TX,PFJ/NK,,,,,338799,1101904,
Pre-hung,Panel,,Molded,6 Hollow Core,356,RH,TX,PFJ/NK,,,,,43359,1101877,6035894
Pre-hung,Panel,,Molded,6 Hollow Core,356,LH,TX,PFJ/NK,,,,,44035,1101878,
Pre-hung,Panel,,Molded,6 Hollow Core,356,RH,TX,PFJ/NK,,,,,47025,1101879,
Pre-hung,Panel,,Molded,6 Hollow Core,356,LH,TX,PFJ/NK,,,,,47422,1101880,
Pre-hung,Panel,,Molded,6 Hollow Core,356,RH,TX,PFJ/NK,,,,,49504,1101881,
Pre-hung,Panel,,Molded,6 Hollow Core,356,LH,TX,PFJ/NK,,,,,49706,1101882,
Pre-hung,Panel,,Molded,6 Hollow Core,356,RH,TX,PFJ/NK,,,,,49957,1101883,
Pre-hung,Panel,,Molded,6 Hollow Core,356,LH,TX,PFJ/NK,,,,,49962,1101884,6035896
Pre-hung,Panel,,Molded,6 Hollow Core,356,RH,TX,PFJ/NK,,,,,50820,1101885,
Pre-hung,Panel,,Molded,6 Hollow Core,356,LH,TX,PFJ/NK,,,,,51025,1101886,
Pre-hung,Panel,,Molded,6 Hollow Core,18,RH,TX,PFJ,366NK,,,,205594,1101897,
Pre-hung,Panel,,Molded,6 Hollow Core,18,LH,TX,PFJ,366NK,,,,205595,1101898,
Pre-hung,Panel,,Molded,6 Hollow Core,24,RH,TX,PFJ366NK,,,,,125154,1101887,
Pre-hung,Panel,,Molded,6 Hollow Core,24,LH,TX,PFJ366NK,,,,,125156,1101888,
Pre-hung,Panel,,Molded,6 Hollow Core,28,RH,TX,PFJ366NK,,,,,125159,1101889,6035898
Pre-hung,Panel,,Molded,6 Hollow Core,28,LH,TX,PFJ366NK,,,,,125161,1101890,
Pre-hung,Panel,,Molded,6 Hollow Core,30,RH,TX,PFJ366NK,,,,,125162,1101891,6035900
Pre-hung,Panel,,Molded,6 Hollow Core,30,LH,TX,PFJ366NK,,,,,125165,1101892,
Pre-hung,Panel,,Molded,6 Hollow Core,32,RH,TX,PFJ366NK,,,,,125169,1101893,
Pre-hung,Panel,,Molded,6 Hollow Core,32,LH,TX,PFJ366NK,,,,,125170,1101894,
Pre-hung,Panel,,Molded,6 Hollow Core,36,RH,TX,PFJ366NK,,,,,125171,1101895,
Pre-hung,Panel,,Molded,6 Hollow Core,36,LH,TX,PFJ366NK,,,,,125173,1101896,
Pre-hung,Panel,,Molded,6 Hollow Core,18,RH,TX,PFJ376NK,,,,,361486,1101905,
Pre-hung,Panel,,Molded,6 Hollow Core,18,LH,TX,PFJ376NK,,,,,361488,1101906,
Pre-hung,Panel,,Molded,6 Hollow Core,24,RH,TX,PFJ376NK,,,,,361490,1101907,
Pre-hung,Panel,,Molded,6 Hollow Core,24,LH,TX,PFJ376NK,,,,,361493,1101908,
Pre-hung,Panel,,Molded,6 Hollow Core,28,RH,TX,PFJ376NK,,,,,361495,1101909,
Pre-hung,Panel,,Molded,6 Hollow Core,28,LH,TX,PFJ376NK,,,,,361496,1101910,
Pre-hung,Panel,,Molded,6 Hollow Core,30,RH,TX,PFJ376NK,,,,,361497,1101911,
Pre-hung,Panel,,Molded,6 Hollow Core,30,LH,TX,PFJ376NK,,,,,361499,1101912,
Pre-hung,Panel,,Molded,6 Hollow Core,32,RH,TX,PFJ376NK,,,,,361500,1101913,
Pre-hung,Panel,,Molded,6 Hollow Core,32,LH,TX,PFJ376NK,,,,,361501,1101914,
Pre-hung,Panel,,Molded,6 Hollow Core,36,RH,TX,PFJ376NK,,,,,361502,1101915,
Pre-hung,Panel,,Molded,6 Hollow Core,36,LH,TX,PFJ376NK,,,,,361504,1101916,6035908
Pre-hung,Panel,,Molded,6 Hollow Core,356,RH,,PFJ,,,,,9789,1101856,6035872
Pre-hung,Panel,,Molded,6 Hollow Core,356,LH,,PFJ,,,,,9790,1101857,
Pre-hung,Panel,,Molded,6 Hollow Core,356,RH,,PFJ,,,,,9791,1101858,6035874
Pre-hung,Panel,,Molded,6 Hollow Core,356,LH,,PFJ,,,,,9792,1101859,6035876
Pre-hung,Panel,,Molded,6 Hollow Core,356,RH,,PFJ,,,,,9793,1101860,
Pre-hung,Panel,,Molded,6 Hollow Core,356,LH,,PFJ,,,,,9794,1101861,
Pre-hung,Panel,,Molded,6 Hollow Core,356,RH,,PFJ,,,,,9795,1101862,6035878
Pre-hung,Panel,,Molded,6 Hollow Core,356,LH,,PFJ,,,,,9796,1101863,6035880
Pre-hung,Panel,,Molded,6 Hollow Core,356,RH,,PFJ,,,,,9797,1101864,6035882
Pre-hung,Panel,,Molded,6 Hollow Core,356,LH,,PFJ,,,,,9798,1101865,
Pre-hung,Panel,,Molded,6 Solid Core,24,RH,TX,FLTNK,,,,,5675181,1101928,
Pre-hung,Panel,,Molded,6 Solid Core,24,LH,TX,FLTNK,,,,,5675190,1101929,
Pre-hung,Panel,,Molded,6 Solid Core,28,RH,TX,FLTNK,,,,,5675193,1101930,6035926
Pre-hung,Panel,,Molded,6 Solid Core,28,LH,TX,FLTNK,,,,,5675187,1101931,
Pre-hung,Panel,,Molded,6 Solid Core,30,RH,TX,FLTNK,,,,,5675196,1101932,6035928
Pre-hung,Panel,,Molded,6 Solid Core,30,LH,TX,FLTNK,,,,,5675197,1101933,6035930
Pre-hung,Panel,,Molded,6 Solid Core,32,RH,TX,FLTNK,,,,,5675194,1101934,6035932
Pre-hung,Panel,,Molded,6 Solid Core,32,LH,TX,FLTNK,,,,,5675188,1101935,6035934
Pre-hung,Panel,,Molded,6 Solid Core,36,RH,TX,FLTNK,,,,,5675191,1101936,6035936
Pre-hung,Panel,,Molded,6 Solid Core,36,LH,TX,FLTNK,,,,,5675189,1101937,
Pre-hung,Panel,,Molded,6 Solid Core,356,RH,,PFJ,NK,,,,5509432,1168799,
Pre-hung,Panel,,Molded,6 Solid Core,356,LH,,PFJ,NK,,,,5509431,1168798,
Pre-hung,Panel,,Molded,6 Solid Core,356,RH,,PFJ,NK,,,,5509427,1169256,
Pre-hung,Panel,,Molded,6 Solid Core,356,LH,,PFJ,NK,,,,5509439,1169254,
Pre-hung,Panel,,Molded,6 Solid Core,356,RH,,PFJ,NK,,,,5509450,1169245,
Pre-hung,Panel,,Molded,6 Solid Core,356,LH,,PFJ,NK,,,,5509422,1169236,
Pre-hung,Panel,,Molded,6 Solid Core,356,RH,,PFJ,NK,,,,5509429,1170064,
Pre-hung,Panel,,Molded,6 Solid Core,356,LH,,PFJ,NK,,,,5509451,1170130,
Pre-hung,Panel,,Molded,6 Solid Core,356,RH,,PFJ,NK,,,,5509455,1169233,
Pre-hung,Panel,,Molded,6 Solid Core,356,LH,,PFJ,NK,,,,5509457,1169235,
Pre-hung,Panel,,Molded,6 Solid Core,366,RH,TX,PFJ,NK,,,,5208958, 1169410,
Pre-hung,Panel,,Molded,6 Solid Core,366,LH,TX,PFJ,NK,,,,5208959, 1168801,
Pre-hung,Panel,,Molded,6 Solid Core,366,RH,TX,PFJ,NK,,,,5208960,1169261,
Pre-hung,Panel,,Molded,6 Solid Core,366,LH,TX,PFJ,NK,,,,5208961,1169406,
Pre-hung,Panel,,Molded,6 Solid Core,366,RH,TX,PFJ,NK,,,,5208962,1169269,
Pre-hung,Panel,,Molded,6 Solid Core,366,LH,TX,PFJ,NK,,,,,,
Pre-hung,Panel,,Molded,6 Solid Core,366,LH,TX,PFJ,NK,,,,5208963,1169249,
Pre-hung,Panel,,Molded,6 Solid Core,366,RH,TX,PFJ,NK,,,,5208964,1170116,
Pre-hung,Panel,,Molded,6 Solid Core,366,LH,TX,PFJ,NK,,,,5208965,1170134,
Pre-hung,Panel,,Molded,6 Solid Core,366,RH,TX,PFJ,NK,,,,5208966,1168734,
Pre-hung,Panel,,Molded,6 Solid Core,366,LH,TX,PFJ,NK,,,,5208967,1169252,
Pre-hung,Panel,,Molded,6 Solid Core,376,RH,,PFJ,NK,,,,5509444,1170137,
Pre-hung,Panel,,Molded,6 Solid Core,376,LH,,PFJ,NK,,,,5509458,1169231,
Pre-hung,Panel,,Molded,6 Solid Core,376,RH,,PFJ,NK,,,,5509438,1169257,
Pre-hung,Panel,,Molded,6 Solid Core,376,LH,,PFJ,NK,,,,5509463,1168769,
Pre-hung,Panel,,Molded,6 Solid Core,376,RH,,PFJ,NK,,,,5509433,1170133,
Pre-hung,Panel,,Molded,6 Solid Core,376,LH,,PFJ,NK,,,,5509434,1169260,
Pre-hung,Panel,,Molded,6 Solid Core,376,RH,,PFJ,NK,,,,5509472,1170067,
Pre-hung,Panel,,Molded,6 Solid Core,376,LH,,PFJ,NK,,,,5509447,1168774,
Pre-hung,Panel,,Molded,6 Solid Core,376,RH,,PFJ,NK,,,,5509461,1170135,
Pre-hung,Panel,,Molded,6 Solid Core,376,LH,,PFJ,NK,,,,5509442,1170136,
Pre-hung,Panel,,Pine,6,24,RH,,NK,,,,,5675192,1101693,6035791
Pre-hung,Panel,,Pine,6,24,LH,,NK,,,,,5675195,1101694,6035793
Pre-hung,Panel,,Pine,6,28,RH,,NK,,,,,5675198,1101695,6035795
Pre-hung,Panel,,Pine,6,28,LH,,NK,,,,,5675201,1101696,6035797
Pre-hung,Panel,,Pine,6,30,RH,,NK,,,,,5675205,1101697,
Pre-hung,Panel,,Pine,6,30,LH,,NK,,,,,5675199,1101698,
Pre-hung,Panel,,Pine,6,32,RH,,NK,,,,,5675204,1101699,6035799
Pre-hung,Panel,,Pine,6,32,LH,,NK,,,,,5675203,1101700,6035801
Pre-hung,Panel,,Pine,6,36,RH,,NK,,,,,5675202,1101701,6035803
Pre-hung,Panel,,Pine,6,36,LH,,NK,,,,,5675200,1101702,
Pre-hung,,,Hardboard,Primed,,RH,,NK,,,,,5062643,1102058,
Pre-hung,,,Hardboard,Primed,,LH,,NK,,,,,5062644,1102059,
Pre-hung,,,Hardboard,Primed,,RH,,NK,,,,,5062645,1102060,6036029
Pre-hung,,,Hardboard,Primed,,LH,,NK,,,,,5062646,1102061,6036031
Pre-hung,,,Hardboard,Primed,,RH,,NK,,,,,5062647,1102062,6036033
Pre-hung,,,Hardboard,Primed,,LH,,NK,,,,,5062648,1102063,6036035
Pre-hung,,,Hardboard,Primed,,RH,,NK,,,,,5062649,1102064,6036037
Pre-hung,,,Hardboard,Primed,,LH,,NK,,,,,5062650,1102065,6036039
Pre-hung,,,Hardboard,Primed,,RH,,NK,,,,,5062651,1102066,6036041
Pre-hung,,,Hardboard,Primed,,LH,,NK,,,,,5062652,1102067,
Pre-hung,,,Hardboard,Primed,356,RH,,NK,,,,,5062623,1102048,6036009
Pre-hung,,,Hardboard,Primed,356,LH,,NK,,,,,5062624,1102049,6036011
Pre-hung,,,Hardboard,Primed,356,RH,,NK,,,,,5062625,1102050,6036013
Pre-hung,,,Hardboard,Primed,356,LH,,NK,,,,,5062626,1102051,6036015
Pre-hung,,,Hardboard,Primed,356,RH,,NK,,,,,5062627,1102052,6036017
Pre-hung,,,Hardboard,Primed,356,LH,,NK,,,,,5062628,1102053,6036019
Pre-hung,,,Hardboard,Primed,356,RH,,NK,,,,,5062629,1102054,6036021
Pre-hung,,,Hardboard,Primed,356,LH,,NK,,,,,5062630,1102055,6036023
Pre-hung,,,Hardboard,Primed,356,RH,,NK,,,,,5062631,1102056,6036025
Pre-hung,,,Hardboard,Primed,356,LH,,NK,,,,,5062632,1102057,6036027
Pre-hung,,,Hardboard,Primed,366,RH,,NK,,,,,5062603,1102028,
Pre-hung,,,Hardboard,Primed,366,LH,,NK,,,,,5062604,1102029,6035993
Pre-hung,,,Hardboard,Primed,366,RH,,NK,,,,,5062605,1102030,6035995
Pre-hung,,,Hardboard,Primed,366,LH,,NK,,,,,5062606,1102031,6035997
Pre-hung,,,Hardboard,Primed,366,RH,,NK,,,,,5062607,1102032,
Pre-hung,,,Hardboard,Primed,366,LH,,NK,,,,,5062608,1102033,6035999
Pre-hung,,,Hardboard,Primed,366,RH,,NK,,,,,5062609,1102034,6036001
Pre-hung,,,Hardboard,Primed,366,LH,,NK,,,,,5062610,1102035,6036003
Pre-hung,,,Hardboard,Primed,366,RH,,NK,,,,,5062611,1102036,6036005
Pre-hung,,,Hardboard,Primed,366,LH,,NK,,,,,5062612,1102037,6036007
Pre-hung,,,Hardboard,Primed,376,RH,,NK,,,,,5062613,1169402,
Pre-hung,,,Hardboard,Primed,376,LH,,NK,,,,,5062614, 1168779,
Pre-hung,,,Hardboard,Primed,376,RH,,NK,,,,,5062615, 1168792,
Pre-hung,,,Hardboard,Primed,376,LH,,NK,,,,,5062616,1168735,
Pre-hung,,,Hardboard,Primed,376,RH,,NK,,,,,5062617,1170112,
Pre-hung,,,Hardboard,Primed,376,LH,,NK,,,,,5062618,1170147,
Pre-hung,,,Hardboard,Primed,376,RH,,NK,,,,,5062619,1169240,
Pre-hung,,,Hardboard,Primed,376,LH,,NK,,,,,5062620,1169258,
Pre-hung,,,Hardboard,Primed,376,RH,,NK,,,,,5062621, 1168736,
Pre-hung,,,Hardboard,Primed,376,LH,,NK,,,,,5062622,1170114,
