Paneling,Door Style,Product Category,Size,Handing,Jamb,Casing,Hinges,Current Lowe's Stock Item Number,Lowe's Pro Stock Item Number,Image,Item Description,Full Description
1 Panel,Molded,Slab,24,No Bore,No Jamb,No Casing,No Hinges,5509342.0,1170119,,PROW 24 1PSQ MLD SM HC SLAB,1 Panel Molded Flat-Hollow core - Slab
1 Panel,Molded,Slab,28,No Bore,No Jamb,No Casing,No Hinges,5509353.0,1169232,,PROW 28 1PSQ MLD SM HC SLAB,1 Panel Molded Flat-Hollow core - Slab
1 Panel,Molded,Slab,30,No Bore,No Jamb,No Casing,No Hinges,5509346.0,1169259,,PROW 30 1PSQ MLD SM HC SLAB,1 Panel Molded Flat-Hollow core - Slab
1 Panel,Molded,Slab,32,No Bore,No Jamb,No Casing,No Hinges,5509338.0,1169276,,PROW 32 1PSQ MLD SM HC SLAB,1 Panel Molded Flat-Hollow core - Slab
1 Panel,Molded,Slab,36,No Bore,No Jamb,No Casing,No Hinges,5509336.0,1168731,,PROW 36 1PSQ MLD SM HC SLAB,1 Panel Molded Flat-Hollow core - Slab
1 Panel,Molded,Bi-fold,24,No Bore,No Jamb,No Casing,No Hinges,5509337.0,1168793,,PROW 24 1P MLD HC Bi-Fold,1 Panel Flat Molded-Hollow core - Bi-fold
1 Panel,Molded,Bi-fold,30,No Bore,No Jamb,No Casing,No Hinges,5509349.0,1170141,,PROW 30 1P MLD HC Bi-Fold,1 Panel Flat Molded-Hollow core - Bi-fold
1 Panel,Molded,Bi-fold,36,No Bore,No Jamb,No Casing,No Hinges,5509343.0,1170126,,PROW 36 1P MLD HC Bi-Fold,1 Panel Flat Molded-Hollow core - Bi-fold
1 Panel,Molded,Single Pre-hung,24,LH,Flat Jamb,No Casing,Black Hinges,5509473.0,1170066,,PROW 24 1P MLD HC LH PFJ NCSG BL,1-Panel Molded Flat Hollow core-Single Prehung-Flat Jamb -No casing-Black hinges
1 Panel,Molded,Single Pre-hung,24,RH,Flat Jamb,No Casing,Black Hinges,5509448.0,1169407,,PROW 24 1P MLD HC RH PFJ NCSG BL,1-Panel Molded Flat Hollow core-Single Prehung-Flat Jamb -No casing-Black hinges
1 Panel,Molded,Single Pre-hung,28,LH,Flat Jamb,No Casing,Black Hinges,5509441.0,1170129,,PROW 28 1P MLD HC LH PFJ NCSG BL,1-Panel Molded Flat Hollow core-Single Prehung-Flat Jamb -No casing-Black hinges
1 Panel,Molded,Single Pre-hung,28,RH,Flat Jamb,No Casing,Black Hinges,5509446.0,1168738,,PROW 28 1P MLD HC RH PFJ NCSG BL,1-Panel Molded Flat Hollow core-Single Prehung-Flat Jamb -No casing-Black hinges
1 Panel,Molded,Single Pre-hung,30,LH,Flat Jamb,No Casing,Black Hinges,5509474.0,1169429,,PROW 30 1P MLD HC LH PFJ NCSG BL,1-Panel Molded Flat Hollow core-Single Prehung-Flat Jamb -No casing-Black hinges
1 Panel,Molded,Single Pre-hung,30,RH,Flat Jamb,No Casing,Black Hinges,5509476.0,1170120,,PROW 30 1P MLD HC RH PFJ NCSG BL,1-Panel Molded Flat Hollow core-Single Prehung-Flat Jamb -No casing-Black hinges
1 Panel,Molded,Single Pre-hung,32,LH,Flat Jamb,No Casing,Black Hinges,5509352.0,1169263,,PROW 32 1P MLD HC LH PFJ NCSG BL,1-Panel Molded Flat Hollow core-Single Prehung-Flat Jamb -No casing-Black hinges
1 Panel,Molded,Single Pre-hung,32,RH,Flat Jamb,No Casing,Black Hinges,5509466.0,1169508,,PROW 32 1P MLD HC RH PFJ NCSG BL,1-Panel Molded Flat Hollow core-Single Prehung-Flat Jamb -No casing-Black hinges
1 Panel,Molded,Single Pre-hung,36,LH,Flat Jamb,No Casing,Black Hinges,5509468.0,1168730,,PROW 36 1P MLD HC LH PFJ NCSG BL,1-Panel Molded Flat Hollow core-Single Prehung-Flat Jamb -No casing-Black hinges
1 Panel,Molded,Single Pre-hung,36,RH,Flat Jamb,No Casing,Black Hinges,5509459.0,1168776,,PROW 36 1P MLD HC RH PFJ NCSG BL,1-Panel Molded Flat Hollow core-Single Prehung-Flat Jamb -No casing-Black hinges
1 Panel,Molded,Single Pre-hung,24,LH,Flat Jamb,453,Black Hinges,5509452.0,1169264,,PROW 24 1P MLD HC LH PFJ 453 BL,1-Panel Molded Flat Hollow core-Single Prehung-Split Jamb-453 casing-Black hinges
1 Panel,Molded,Single Pre-hung,24,RH,Flat Jamb,453,Black Hinges,5509471.0,1168794,,PROW 24 1P MLD HC RH PFJ 453 BL,1-Panel Molded Flat Hollow core-Single Prehung-Split Jamb-453 casing-Black hinges
1 Panel,Molded,Single Pre-hung,28,LH,Flat Jamb,453,Black Hinges,5509436.0,1168802,,PROW 28 1P MLD HC LH PFJ 453 BL,1-Panel Molded Flat Hollow core-Single Prehung-Split Jamb-453 casing-Black hinges
1 Panel,Molded,Single Pre-hung,28,RH,Flat Jamb,453,Black Hinges,5509440.0,1169253,,PROW 28 1P MLD HC RH PFJ 453 BL,1-Panel Molded Flat Hollow core-Single Prehung-Split Jamb-453 casing-Black hinges
1 Panel,Molded,Single Pre-hung,30,LH,Flat Jamb,453,Black Hinges,5509437.0,1170139,,PROW 30 1P MLD HC LH PFJ 453 BL,1-Panel Molded Flat Hollow core-Single Prehung-Split Jamb-453 casing-Black hinges
1 Panel,Molded,Single Pre-hung,30,RH,Flat Jamb,453,Black Hinges,5509470.0,1168771,,PROW 30 1P MLD HC RH PFJ 453 BL,1-Panel Molded Flat Hollow core-Single Prehung-Split Jamb-453 casing-Black hinges
1 Panel,Molded,Single Pre-hung,32,LH,Flat Jamb,453,Black Hinges,5509467.0,1168724,,PROW 32 1P MLD HC LH PFJ 453 BL,1-Panel Molded Flat Hollow core-Single Prehung-Split Jamb-453 casing-Black hinges
1 Panel,Molded,Single Pre-hung,32,RH,Flat Jamb,453,Black Hinges,5509462.0,1168773,,PROW 32 1P MLD HC RH PFJ 453 BL,1-Panel Molded Flat Hollow core-Single Prehung-Split Jamb-453 casing-Black hinges
1 Panel,Molded,Single Pre-hung,36,LH,Flat Jamb,453,Black Hinges,5509454.0,1168775,,PROW 36 1P MLD HC LH PFJ 453 BL,1-Panel Molded Flat Hollow core-Single Prehung-Split Jamb-453 casing-Black hinges
1 Panel,Molded,Single Pre-hung,36,RH,Flat Jamb,453,Black Hinges,5509445.0,1170140,,PROW 36 1P MLD HC RH PFJ 453 BL,1-Panel Molded Flat Hollow core-Single Prehung-Split Jamb-453 casing-Black hinges
1 Panel,Shaker,Single Pre-hung,24,LH,Flat Jamb,No Casing,Black Hinges,5509475.0,1170118,,PROW 24 1P WSR LH PFJ NCSG BL,1 Panel Shaker Wood Stile and Rail-Solid core-Flat Jamb- No casing-Black hinges
1 Panel,Shaker,Single Pre-hung,24,RH,Flat Jamb,No Casing,Black Hinges,5509453.0,1168800,,PROW 24 1P WSR RH PFJ NCSG BL,1 Panel Shaker Wood Stile and Rail-Solid core-Flat Jamb- No casing-Black hinges
1 Panel,Shaker,Single Pre-hung,28,LH,Flat Jamb,No Casing,Black Hinges,5509465.0,1169246,,PROW 28 1P WSR LH PFJ NCSG BL,1 Panel Shaker Wood Stile and Rail-Solid core-Flat Jamb- No casing-Black hinges
1 Panel,Shaker,Single Pre-hung,28,RH,Flat Jamb,No Casing,Black Hinges,5509469.0,1168728,,PROW 28 1P WSR RH PFJ NCSG BL,1 Panel Shaker Wood Stile and Rail-Solid core-Flat Jamb- No casing-Black hinges
1 Panel,Shaker,Single Pre-hung,30,LH,Flat Jamb,No Casing,Black Hinges,5509443.0,1170145,,PROW 30 1P WSR LH PFJ NCSG BL,1 Panel Shaker Wood Stile and Rail-Solid core-Flat Jamb- No casing-Black hinges
1 Panel,Shaker,Single Pre-hung,30,RH,Flat Jamb,No Casing,Black Hinges,5509354.0,1168772,,PROW 30 1P WSR RH PFJ NCSG BL,1 Panel Shaker Wood Stile and Rail-Solid core-Flat Jamb- No casing-Black hinges
1 Panel,Shaker,Single Pre-hung,32,LH,Flat Jamb,No Casing,Black Hinges,5509464.0,1169272,,PROW 32 1P WSR LH PFJ NCSG BL,1 Panel Shaker Wood Stile and Rail-Solid core-Flat Jamb- No casing-Black hinges
1 Panel,Shaker,Single Pre-hung,32,RH,Flat Jamb,No Casing,Black Hinges,5509460.0,1169271,,PROW 32 1P WSR RH PFJ NCSG BL,1 Panel Shaker Wood Stile and Rail-Solid core-Flat Jamb- No casing-Black hinges
1 Panel,Shaker,Single Pre-hung,36,LH,Flat Jamb,No Casing,Black Hinges,5509456.0,1170148,,PROW 36 1P WSR LH PFJ NCSG BL,1 Panel Shaker Wood Stile and Rail-Solid core-Flat Jamb- No casing-Black hinges
1 Panel,Shaker,Single Pre-hung,36,RH,Flat Jamb,No Casing,Black Hinges,5509449.0,1170146,,PROW 36 1P WSR RH PFJ NCSG BL,1 Panel Shaker Wood Stile and Rail-Solid core-Flat Jamb- No casing-Black hinges
1 Panel,Molded,Bi-hinge (French Door),48,No Bore,Flat Jamb,No Casing,Black hinges with Ball catches,,5738377,,48 PRO 1P MLD-F HC PFJ BC BL NCSG,1 Panel Molded Flat Hollow core Bi-hinge-Flat Jamb - No casing-Black hinges with Ball catches
1 Panel,Molded,Bi-hinge (French Door),60,No Bore,Flat Jamb,No Casing,Black hinges with Ball catches,,5738376,,60 PRO IP MLD-FHC PFJ BC BL NCSG,1 Panel Molded Flat Hollow core Bi-hinge-Flat Jamb - No casing-Black hinges with Ball catches
1 Panel,Molded,Bi-hinge (French Door),72,No Bore,Flat Jamb,No Casing,Black hinges with Ball catches,,5738373,,72 PRO 1P MLD-FHC PFJ BC BL NCSG,1 Panel Molded Flat Hollow core Bi-hinge-Flat Jamb - No casing-Black hinges with Ball catches
1 Panel,Shaker,Bi-hinge (French Door),48,No Bore,Flat Jamb,No Casing,Black Hinges,,5738327,,48 PRO 1P WSR-F PFJ BC BL NCSG,1 Panel Wood Stile and Rail-Solid core-Bi-hinge-Flat Jamb -No casing-with Ball catches - Black Hinges
1 Panel,Shaker,Bi-hinge (French Door),60,No Bore,Flat Jamb,No Casing,Black Hinges,,5738326,,60 PRO 1P WSR-F PFJ BC BL NCSG,1 Panel Wood Stile and Rail-Solid core-Bi-hinge-Flat Jamb -No casing-with Ball catches - Black Hinges
1 Panel,Shaker,Bi-hinge (French Door),72,No Bore,Flat Jamb,No Casing,Black Hinges,,5738325,,72 PRO 1P WSR-F PFJ BC BL NCSG,1 Panel Wood Stile and Rail-Solid core-Bi-hinge-Flat Jamb -No casing-with Ball catches - Black Hinges
1 Panel,Molded,Bi-hinge (French Door),48,No Bore,Split Jamb,453,Black hinges with Ball catches,,5738378,,48 PRO 1P MLD-F HC PFJ BC BL 453,1 Panel Molded Flat Hollow core Bi-hinge-Split Jamb- 453 casing-Black hinges with Ball catches
1 Panel,Molded,Bi-hinge (French Door),60,No Bore,Split Jamb,453,Black hinges with Ball catches,,5738375,,60 PRO 1P MLD-F HC PFJ BC BL 453,1 Panel Molded Flat Hollow core Bi-hinge-Split Jamb- 453 casing-Black hinges with Ball catches
1 Panel,Molded,Bi-hinge (French Door),72,No Bore,Split Jamb,453,Black hinges with Ball catches,,5738374,,72 PRO 1P MLD-F HC PFJ BC BL 453,1 Panel Molded Flat Hollow core Bi-hinge-Split Jamb- 453 casing-Black hinges with Ball catches
1 Panel,Shaker,Slab,24,No Bore,Wood Style & Rail,No Casing,No Hinges,5510789.0,1168796,,PROW 24 1P WSR No BORE SLAB,1 Panel Shaker Wood Style and Rail-Solid Core Slab
1 Panel,Shaker,Slab,28,No Bore,Wood Style & Rail,No Casing,No Hinges,5510791.0,1168805,,PROW 28 1P WSR NO BORE SLAB,1 Panel Shaker Wood Style and Rail-Solid Core Slab
1 Panel,Shaker,Slab,30,No Bore,Wood Style & Rail,No Casing,No Hinges,5510790.0,1169268,,PROW 30 1P WSR No BORE SLAB,1 Panel Shaker Wood Style and Rail-Solid Core Slab
1 Panel,Shaker,Slab,32,No Bore,Wood Style & Rail,No Casing,No Hinges,5510793.0,1168727,,PROW 32 1P WSR NO BORE SLAB,1 Panel Shaker Wood Style and Rail-Solid Core Slab
1 Panel,Shaker,Slab,36,No Bore,Wood Style & Rail,No Casing,No Hinges,5510792.0,1170065,,PROW 36 1P WSR No BORE SLAB,1 Panel Shaker Wood Style and Rail-Solid Core Slab
2 Panel,Round Top Molded,Single Pre-hung,24,RH,Split Jamb,376,Nickel Hinges,5690010.0,5731101,,24 PRO 2P RND TOP SM HC RH 376NK,2 Panel Round Top Molded - Hollow Core - Single pre-hung- Split Jamb-376 casing-nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,24,LH,Split Jamb,376,Nickel Hinges,5690017.0,5731120,,24 PRO 2P RND TOP SM HC LH 376NK,2 Panel Round Top Molded - Hollow Core - Single pre-hung- Split Jamb-376 casing-nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,28,RH,Split Jamb,376,Nickel Hinges,5690022.0,5731100,,28 PRO 2P RND TOP SM HC RH 376NK,2 Panel Round Top Molded - Hollow Core - Single pre-hung- Split Jamb-376 casing-nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,28,LH,Split Jamb,376,Nickel Hinges,5690018.0,5731107,,28 PRO 2P RND TOP SM HC LH 376NK,2 Panel Round Top Molded - Hollow Core - Single pre-hung- Split Jamb-376 casing-nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,30,RH,Split Jamb,376,Nickel Hinges,5690008.0,5731116,,30 PRO 2P RND TOP SM HC RH 376NK,2 Panel Round Top Molded - Hollow Core - Single pre-hung- Split Jamb-376 casing-nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,30,LH,Split Jamb,376,Nickel Hinges,5690015.0,5731093,,30 PRO 2P RND TOP SM HC LH 376NK,2 Panel Round Top Molded - Hollow Core - Single pre-hung- Split Jamb-376 casing-nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,32,RH,Split Jamb,376,Nickel Hinges,5690016.0,5731103,,32 PRO 2P RND TOP SM HC RH 376NK,2 Panel Round Top Molded - Hollow Core - Single pre-hung- Split Jamb-376 casing-nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,32,LH,Split Jamb,376,Nickel Hinges,5690023.0,5731109,,32 PRO 2P RND TOP SM HC LH 376NK,2 Panel Round Top Molded - Hollow Core - Single pre-hung- Split Jamb-376 casing-nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,36,RH,Split Jamb,376,Nickel Hinges,5690020.0,5731097,,36 PRO 2P RND TOP SM HC RH 376NK,2 Panel Round Top Molded - Hollow Core - Single pre-hung- Split Jamb-376 casing-nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,36,LH,Split Jamb,376,Nickel Hinges,5690025.0,5731098,,36 PRO 2P RND TOP SM HC LH 376NK,2 Panel Round Top Molded - Hollow Core - Single pre-hung- Split Jamb-376 casing-nickel hinges
2 Panel,Round Top Molded,Bi-hinge (French Door),48,No Bore,Split Jamb,445,Nickel Hinges,,5738372,,48 PRO 2PRT MLD HC PFJ BC NK 445,2 Panel Round Top Molded - Hollow core-Bi-hinge - Split Jamb-with Ball catches-445 casing-nickel hinges
2 Panel,Round Top Molded,Bi-hinge (French Door),60,No Bore,Split Jamb,445,Nickel Hinges,,5738371,,60 PRO 2PRT MLD HC PFJ BC NK 445,2 Panel Round Top Molded - Hollow core-Bi-hinge - Split Jamb-with Ball catches-445 casing-nickel hinges
2 Panel,Round Top Molded,Bi-hinge (French Door),72,No Bore,Split Jamb,445,Nickel Hinges,,5738369,,72 PRO 2PRT MLD HC PFJ BC NK 445,2 Panel Round Top Molded - Hollow core-Bi-hinge - Split Jamb-with Ball catches-445 casing-nickel hinges
2 Panel,Round Top Molded,Slab,24,No Bore,No Jamb,No Casing,No Hinges,5675142.0,5731082,,24 PRO 2P RD TOP SM HC 1-3/8,2 Panel Round Top Molded-Hollow core-slab
2 Panel,Round Top Molded,Slab,28,No Bore,No Jamb,No Casing,No Hinges,5675144.0,5731072,,28 PRO 2P RD TOP SM HC 1-3/8,2 Panel Round Top Molded-Hollow core-slab
2 Panel,Round Top Molded,Slab,30,No Bore,No Jamb,No Casing,No Hinges,5731064.0,5675152,,30 PRO 2P RD TOP SM HC 1-3/8,2 Panel Round Top Molded-Hollow core-slab
2 Panel,Round Top Molded,Slab,32,No Bore,No Jamb,No Casing,No Hinges,5731114.0,5675151,,32 PRO 2P RD TOP SM HC 1-3/8,2 Panel Round Top Molded-Hollow core-slab
2 Panel,Round Top Molded,Slab,36,No Bore,No Jamb,No Casing,No Hinges,5675154.0,5731066,,36 PRO 2P RD TOP SM HC 1-3/8,2 Panel Round Top Molded-Hollow core-slab
2 Panel,Round Top Molded,Single Pre-hung,24,RH,Split Jamb,445,Nickel Hinges,5690011.0,5731092,,24 PRO 2P RND TOP SM HC RH 445NK,2 Panel Round Top Molded - Hollow Core - Single pre-hung- Split Jamb-445 casing-nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,24,LH,Split Jamb,445,Nickel Hinges,5690009.0,5731084,,24 PRO 2P RND TOP SM HC LH 445NK,2 Panel Round Top Molded - Hollow Core - Single pre-hung- Split Jamb-445 casing-nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,28,RH,Split Jamb,445,Nickel Hinges,5690006.0,5731106,,28 PRO 2P RND TOP SM HC RH 445NK,2 Panel Round Top Molded - Hollow Core - Single pre-hung- Split Jamb-445 casing-nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,28,LH,Split Jamb,445,Nickel Hinges,5690003.0,5731096,,28 PRO 2P RND TOP SM HC LH 445NK,2 Panel Round Top Molded - Hollow Core - Single pre-hung- Split Jamb-445 casing-nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,30,RH,Split Jamb,445,Nickel Hinges,5690005.0,5731089,,30 PRO 2P RND TOP SM HC RH 445NK,2 Panel Round Top Molded - Hollow Core - Single pre-hung- Split Jamb-445 casing-nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,30,LH,Split Jamb,445,Nickel Hinges,5690004.0,5731111,,30 PRO 2P RND TOP SM HC LH 445NK,2 Panel Round Top Molded - Hollow Core - Single pre-hung- Split Jamb-445 casing-nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,32,RH,Split Jamb,445,Nickel Hinges,5690007.0,5731077,,32 PRO 2P RND TOP SM HC RH 445NK,2 Panel Round Top Molded - Hollow Core - Single pre-hung- Split Jamb-445 casing-nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,32,LH,Split Jamb,445,Nickel Hinges,5690013.0,5731094,,32 PRO 2P RND TOP SM HC LH 445NK,2 Panel Round Top Molded - Hollow Core - Single pre-hung- Split Jamb-445 casing-nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,36,RH,Split Jamb,445,Nickel Hinges,5690012.0,5731085,,36 PRO 2P RND TOP SM HC RH 445NK,2 Panel Round Top Molded - Hollow Core - Single pre-hung- Split Jamb-445 casing-nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,36,LH,Split Jamb,445,Nickel Hinges,5690014.0,5731081,,36 PRO 2P RND TOP SM HC LH 445NK,2 Panel Round Top Molded - Hollow Core - Single pre-hung- Split Jamb-445 casing-nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,24,RH,Flat Jamb,No Casing,Nickel Hinges,5675133.0,5731073,,24 PRO 2PNL RDTP SM RH PFJ NCSGNK,2 Panel Round Top Molded-Hollow core - Single pre-hung- Flat Jamb-no casing - nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,24,LH,Flat Jamb,No Casing,Nickel Hinges,5675138.0,5731068,,24 PRO 2PNL RDTP SM LH PFJ NCSGNK,2 Panel Round Top Molded-Hollow core - Single pre-hung- Flat Jamb-no casing - nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,28,RH,Flat Jamb,No Casing,Nickel Hinges,5675139.0,5731065,,28 PRO 2PNL RDTP SM RH PFJ NCSGNK,2 Panel Round Top Molded-Hollow core - Single pre-hung- Flat Jamb-no casing - nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,28,LH,Flat Jamb,No Casing,Nickel Hinges,5675143.0,5731091,,28 PRO 2PNL RDTP SM LH PFJ NCSGNK,2 Panel Round Top Molded-Hollow core - Single pre-hung- Flat Jamb-no casing - nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,30,RH,Flat Jamb,No Casing,Nickel Hinges,5675140.0,5731110,,30 PRO 2PNL RDTP SM RH PFJ NCSGNK,2 Panel Round Top Molded-Hollow core - Single pre-hung- Flat Jamb-no casing - nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,30,LH,Flat Jamb,No Casing,Nickel Hinges,5675146.0,5731071,,30 PRO 2PNL RDTP SM LH PFJ NCSGNK,2 Panel Round Top Molded-Hollow core - Single pre-hung- Flat Jamb-no casing - nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,32,RH,Flat Jamb,No Casing,Nickel Hinges,5675141.0,5731090,,32 PRO 2PNL RDTP SM RH PFJ NCSGNK,2 Panel Round Top Molded-Hollow core - Single pre-hung- Flat Jamb-no casing - nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,32,LH,Flat Jamb,No Casing,Nickel Hinges,5675145.0,5731076,,32 PRO 2PNL RDTP SM LH PFJ NCSGNK,2 Panel Round Top Molded-Hollow core - Single pre-hung- Flat Jamb-no casing - nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,36,RH,Flat Jamb,No Casing,Nickel Hinges,5675148.0,5731067,,36 PRO 2PNL RDTP SM RH PFJ NCSGNK,2 Panel Round Top Molded-Hollow core - Single pre-hung- Flat Jamb-no casing - nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,36,LH,Flat Jamb,No Casing,Nickel Hinges,5675147.0,5731115,,36 PRO 2PNL RDTP SM LH PFJ NCSGNK,2 Panel Round Top Molded-Hollow core - Single pre-hung- Flat Jamb-no casing - nickel hinges
2 Panel,Round Top Molded,Bi-fold,24,No Bore,No Jamb,No Casing,No Hinges,5675149.0,5731088,,24 PRO 2P RD TOP SM HC BF 2DR,2 Panel Round Top - Hollow core-Molded-Bi-fold
2 Panel,Round Top Molded,Bi-fold,30,No Bore,No Jamb,No Casing,No Hinges,5675155.0,5731087,,30 PRO 2P RD TOP SM HC BF 2DR,2 Panel Round Top - Hollow core-Molded-Bi-fold
2 Panel,Round Top Molded,Bi-fold,36,No Bore,No Jamb,No Casing,No Hinges,5675150.0,5731079,,36 PRO 2P RD TOP SM HC BF 2DR,2 Panel Round Top - Hollow core-Molded-Bi-fold
2 Panel,Round Top Molded,Bi-hinge (French Door),48,No Bore,No Jamb,No Casing,Nickel Hinges,,5738361,,48 PRO 2PRT MLD HC PFJ BC NK NCSG,2 Panel Round Top Molded - Hollow core-Bi-hinge - Flat Jamb-with Ball catches-no casing-nickel hinges
2 Panel,Round Top Molded,Bi-hinge (French Door),60,No Bore,No Jamb,No Casing,Nickel Hinges,,5738358,,60 PRO 2PRT MLD HC PFJ BC NK NCSG,2 Panel Round Top Molded - Hollow core-Bi-hinge - Flat Jamb-with Ball catches-no casing-nickel hinges
2 Panel,Round Top Molded,Bi-hinge (French Door),72,No Bore,No Jamb,No Casing,Nickel Hinges,,5738359,,72 PRO 2PRT MLD HC PFJ BC NK NCSG,2 Panel Round Top Molded - Hollow core-Bi-hinge - Flat Jamb-with Ball catches-no casing-nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,24,RH,Split Jamb,356,Nickel Hinges,5690032.0,5731118,,24 PRO 2P RD TOP SM HC RH 356 NIK,2 Panel Round Top Molded-Hallow core-Single pre-hung- Split Jamb-356 casing- Nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,24,LH,Split Jamb,356,Nickel Hinges,5690033.0,5731334,,24 PRO 2P RD TOP SM HC LH 356 NIK,2 Panel Round Top Molded-Hallow core-Single pre-hung- Split Jamb-356 casing- Nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,28,RH,Split Jamb,356,Nickel Hinges,5690035.0,5731104,,28 PRO 2P RD TOP SM HC RH 356 NIK,2 Panel Round Top Molded-Hallow core-Single pre-hung- Split Jamb-356 casing- Nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,28,LH,Split Jamb,356,Nickel Hinges,5690037.0,5731074,,28 PRO 2P RD TOP SM HC LH 356 NIK,2 Panel Round Top Molded-Hallow core-Single pre-hung- Split Jamb-356 casing- Nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,30,RH,Split Jamb,356,Nickel Hinges,5690038.0,5731108,,30 PRO 2P RD TOP SM HC RH 356 NIK,2 Panel Round Top Molded-Hallow core-Single pre-hung- Split Jamb-356 casing- Nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,30,LH,Split Jamb,356,Nickel Hinges,5690036.0,5731078,,30 PRO 2P RD TOP SM HC LH 356 NIK,2 Panel Round Top Molded-Hallow core-Single pre-hung- Split Jamb-356 casing- Nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,32,RH,Split Jamb,356,Nickel Hinges,5690039.0,5731070,,32 PRO 2P RD TOP SM RH HC 356 NIK,2 Panel Round Top Molded-Hallow core-Single pre-hung- Split Jamb-356 casing- Nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,32,LH,Split Jamb,356,Nickel Hinges,5690041.0,5731112,,32 PRO 2P RD TOP SM LH HC 356 NIK,2 Panel Round Top Molded-Hallow core-Single pre-hung- Split Jamb-356 casing- Nickel hinges
2 Panel,Round Top Molded,Single Pre-hung,36,RH,Split Jamb,356,Nickel Hinges,5690042.0,5731102,,36 PRO 2P RD TOP SM RH HC 356 NIK,2 Panel Round Top Molded-Hallow core-Single pre-hung- Split Jamb-356 casing- Nickel hinges
